主要是房间非常好，协程定了还不到400的豪华间，还送了一水果盘。唯一不足的就是房间有点老。据说周边新开了个香格里拉，所以应该会有比较实惠的价格来吸引人的。	1
分为五栋单独的楼房，每个楼房住的级别是不一样的。我一开始是订的标准单人间，但是过去以后只有标准双人间了。服务一般，他们没有主动为客人升级，而是只给我了一间标准双人间。我自己改到了商务单人间，但烟味较重，而且还是被放在了我最不喜欢的上楼梯正对的第一间屋子。服务员还是比较热情的。	1
非常好的酒店，无论是服务、设施还是交通、位置等都很方便，很多客人都会指定来这个酒店	1
服务做的很好，是最近住的最为满意的酒店。不管是前台还是客房的服务都很满意。在很多细节方面做得很好！楼下有家韩国餐厅也不错，我去的时候因为是第一天开，还送了一道菜给我。送的菜比我点的东西还贵。第一次主动给酒店做点评，因为我觉得好酒店值得大家去住一下！	1
第一次预订这家酒店，开了有段时间，门面比较小，不过里边的房间还是比较大的。因为是替别人订的，进去看了以后觉得设施蛮齐全的，要的大床房的确很大很舒服，以后要订也会再订这家的。宾馆反馈2008年4月28日：非常感谢您的入住及您对我们的肯定，我们将为您以后的每一次入住提供更贴心的服务！期待您的入住！	1
酒店总体可以,出门交通不太方便，离市中心较远，房内设施有点旧,电视机太小且旧,配不上五星级。饮食酒店配套还可以，中式，西式，日式都有。要提的一点就是房间没有提供收费的卫生用品（如一次性毛巾，安全套，清洁洗液等），我打电话要安全套，酒店房间清洁阿姨跟一同童装束的人抢着送来，一问之下每个收费50元，也太贵了，难怪他们抢着送来，可能他们在赚外快，不知道酒店对这方面有没有管理。	1
1.收了包天的10元话费,却打不出电话;2.装牙刷的盒子是一个空盒子3.不提供购物袋	0
交通方便,靠近地铁站.我住的是单人间,房间内还套了个客厅,装修很新,对比其房价还是很实惠的.早餐品种较少,不过对于经济型酒店也就如此了.	1
室外游泳池没有很好保养，黑黑的，反而刹风景。	1
据说是当地最好的酒店了，挂三。我们住的豪标。优点：酒店环境尚可，房间大。缺点：离景区有25分钟左右路程，位置不佳，尤其想要在古镇看夜景的话不建议住这里。	1
这个酒店相对来说还是很不错的，隔音效果很好，服务也不错，硬件设施也相对不错，值得推荐。	1
本人是第一次去襄樊，记得那天到襄樊已经是10月3号凌晨三点多，我通过携程定的是10月3号的房，酒店不知道我这么早就到，当晚没有房间了，前台服务人员很热情，通过请示值班经理，后来将值班经理休息的房间腾出来给我住，也是一个大床间，房间很大。并且到4号凌晨退房，也没多收房价。房间里还有免费水果并且晚上回来床上还会放一朵玫瑰花，显得非常温馨。下次去襄樊我还会住那儿，因为性价比高，酒店能处处为客人着想。	1
非常一般的酒店，房里设施很旧，房间送餐竟然要加多50%的送餐费。总之找不到好的方面来说，有其他选择就不要去了	0
交通不便,自己没车的话比较麻烦,而且周围吃饭的地方很少很少......	1
的确像很多网友说的，硬件设施不错，但服务太差！只能有招待所的水平！前台小姐听不懂chickin是什么意思，没想法！因为我的信用卡不是国际卡，所以没有visa或master的标志，竟	1
山西去过没几次，但是感觉上最好的就是这个酒店。前台比较满意，浴室很干净。	1
最滥的酒店什么都不行。这种酒店千万别去。80年代的3星	0
是携程在驻马店的唯一签约酒店，感觉有这一个也足够了。据称是当地唯一一家四星酒店，感觉确实算是当地最好的酒店了，主楼的硬件还可以。地理位置对于自驾车来说，还算比较便利。给携程的价格也不错，是门市价的四点五折。以268的价格入住主楼，性价比挺高的。就是用网线还要花20元，有点小家子气。	1
此酒店比较小气，热水和空调有时间限制，就连酒店大厅也是如此，在旅行空闲时享受不到舒适的环境，每次回宾馆后都要进行很多次交涉，对于此事很是失望；不过值得表扬的是，服务态度相当不错，称得上五级水准。	1
临街的房间，特别的吵，晚上几乎无法睡觉。房间隔音不好，白天听到隔壁“嘿咻”的声音，晚上听到隔壁打呼噜，让人无法睡觉。	0
酒店硬件条件不错，服务也挺好，价格合适。只是当地风俗让我们有点受不了，晚上酒店有新人结婚，乐队一直在大门外演奏，异常吵闹。本来酒店身处安静之地的优点被全部破坏了。	1
很安静，周围环境不错。交通较便捷。但周围娱乐设施，或者饮食之处不多。	1
替朋友多次订过该酒店，挺不错的，唯一就是停车不方便，从青年大街进入停车场以及从停车场驶入青年大街都不太便利。	1
位置优越，出行方便。就是房间较小，床位较小，房间装修较旧，其他方面都不错。	1
不错的选择。房间整洁卫生、服务也不错，价格合理，交通便利。	1
上个周末去无锡，看了诸位网友的推荐，住的友谊，总体感觉不错。总体情况基本上前面的网友们都说到了，酒店的周边环境一般，当然和风景区不能比，也不能算嘈杂，一般的市区非繁华地段大抵如此。好在酒店弯在里面，所以基本上没什么影响。酒店边上有可的便利，稍远一点有乐购，交通也很方便。房间床比较硬，卫生间比较小，电脑病毒比较厉害，不过总体来说瑕不掩瑜。我们住的2号楼商务房，房间大而且干净，卫生间也很干净。酒店的服务态度非常好，check-in和check-out的速度也很快，特别值得一提的是中餐厅的菜很不错，至少很对我们的胃口，听边上的一位当地人说这边的无锡菜很地道。是一家性价比很高的酒店。	1
刚刚经历了在丽江丽王酒店的痛苦经历，来到这里我被酒店的服务感动了，这才是真正的酒店，我觉得像回到家里一样。唯一的缺点是租车太贵了。	1
环境不错,装修也挺新，但房间小了点，洗浴间与睡房之间是用工艺玻璃相隔的，人在里面洗澡，在睡房能若隐若现地看见。如果是情侣，那是相当的性感，看着情人若稳若现的裸体呼之欲出，极容易遐想连翩，继而鼻血横流，继而破门而入，继而……。但夫妻与子女同行，若三四岁以下还好，大了，就相当尴尬。唯有把孩子抓进被窝里讲地下党如何埋伏斗争的革命故事。	1
总体来说各项指标符合万豪的水准，况且遇上特价期，价格非常有吸引力，套房浴室的冲浪浴缸非常舒服，在外面玩了一天回来享受一下泡泡浴，既能缓解疲劳，还能滋润干燥的肌肤，当然泡泡浴露自带！地点稍微有点偏，打的有的司机不知道在哪，得告诉在航天桥才明白。游泳池不是在酒店内，是酒店借用旁边一个健身中心的，条件一般，开放时间倒是挺长的。房内大瓶的依云矿泉水只卖48，这个价格相比其他五星级酒店消费水平真的不贵哦！	1
该酒店环境和服务还有待提高，总体性价比还算挺高！	1
8月2号本来8点首都机场港龙航班，因奥运空中管制9点半才起飞，哈根达斯很好吃，早餐没有的，A/C/H/K才是靠窗座位，12点半抵达香港机场，乘酒店巴士从机场到丽都，70元/人，90分钟，CHECKIN很快很好，押金300元/晚，人民币也可以，住1815，虽是有烟层，根本闻不到烟味，大床很宽敞，我180CM，老婆171CM，躺上去一点不挤，卫生间也很满意，打扫房间的老太太很尽职，每天放矿泉水，小费只放过1次，电视只有凤凰卫视普通话，其他都粤语或英语，房间是看不到墓园的一面，很干净，酒店的巴士非常好，侍者很尽职，出酒店回酒店都乘酒店巴士，如果去时代广场/会展中心/金钟/，根本不用步行，尝试过一次铜锣湾的A出口确实名副其实，下次还会选择丽都！别忘了从酒店领班车时刻表和香港街道地图！！吃：吃水果捞去许留山不用特意找，很多地方都有！池记在铜锣湾SOGO旁，27元一碗净云吞很好吃，不远处骆克道506号义顺双皮奶20元/碗，太好吃了！时代广场后面霎东街2号何洪记云吞面27元也不错，干炒牛和52元很好吃！时代广场罗素街和波斯富街交叉处的咖喱鱼蛋也很好吃，但是只能马路上吃！中环地铁D2出不远威灵顿街翠花餐厅奶茶鱼蛋很很吃，往前走是沾仔记云吞面也很好吃，香港的食店一般11点以后开门，不用去早喽，除非是早点！矿泉水飞雪很便宜在霎西街口优之良品旁10元/4瓶，700毫升装！庙街小吃很便宜一定晚上去味道也不错！恒香老婆饼就在铜锣湾SOGO地下超市！玩：海洋公园--金钟站出乘629路10.6元15分钟到海洋公园正门，若到后门大树湾原地别下车，车行5分钟即到，9：30售票，前门景点在施工有点狼藉，建议后门入，前门出，不错地方有小鸟天堂/海豚表演/海洋馆/云母万花筒/乘缆车下山到前门还有七彩气球升空！门票在公园入口买208元，机场买179元。太平山顶--如果住丽都出门左行1分钟就是15路车站，9.8元30分钟到山顶，蜡像馆票价140元，观景台20元。购物：建议东荟城，很便宜，新秀丽的包北京长安商场1500元，东荟城900元，NIKE200-400元/双。波鞋街NIKE普遍400-600元。行：有八达通就OK!特别提醒：摄像机也要带；带够电池充电器和SD卡香港的美景太多了；临行前尽可能熟悉地图，至少港岛和九龙一带；根据需要买万众卡，打国内拨0018610-!其他：语言上英语比粤语好使，多说EXCUSEME!补充点评2008年8月6日：临去香港前，从网上特别是携程网上，得到过很多人的帮助，所以也想写下自己的经历，帮助更多的人	1
住了一次民国楼，说实话感觉很一般。服务可以说算差的。早餐单早，另一份居然要45，9：30早餐就结束了，9：15去居然也收45，而且没有吃两口宾馆就开始收东西了，398的房价，45的早餐啊，说时候，198的房间，免费的早餐也不会出现这样的服务。民国楼的大床房不能住，房间也特小，下次不会再选择。	0
装修比较老。床不是很舒服，有点硬。楼下的茶餐厅18快自助还不错。服务还可以。宾馆反馈2008年4月11日：首先感谢您的光临，对于您提出的问题我们会酌情处理并进行整改，希望您下次来时能有更好的感觉。另外非常感谢您对我们酒店咖啡厅的推荐，以及对我们服务的肯定，我们会继续努力的。	1
这个酒店基本就是低价海南旅游团住的那种招待所吧，周围极度荒凉。距离三塔很近，但是在后/侧墙外，距离大门口还有一段距离大约五、六百米。房间不小但是还是用普通球锁＋自己拿钥匙，很久没见过号称四星级但是这样子的招待所了，出门一定要按下屋那的那边，否则你就会彻底大开门一整天了。另外，号称四星，但是结帐时候竟然不能提供消费详单（水单），而且从老总到客务部经理到前台服务员都坚决没听说过住宿酒店给开了发票还要提供水单的。服务业提议拿别的酒店的水单来看看，是否能帮忙打印一下，但是客务部经理说“我们有电脑也有打印机，但是绝对不能给你用来打印！”问道这是代表个人还是酒店时候，答案是代表酒店。――导致我随手摔上了电话――手柄裂开了！至于物品损坏的赔偿，也是随口报价，注：一个普通的市话话机“原价”200大元，而且另外出去买一个座位赔偿是不被允许的！更可笑的是你如果表示罚多了，马上以态度不好而数额加倍，并且“四百块钱少一分钱也别想离开”（一把手,老板的原话）。只好争取好态度，交钱也不要发票来争取到“原价”赔付。早饭有时候是自助，虽然东西不怎么样，但是十来种东西呢，吃饱没问题，但是住客少了就成了份儿饭了（号称桌餐），品种也只有两三样了。承诺和古城内的班车也没准儿，虽然因为是淡季，按照要求原先电话提前一小时联系了，但是还是在原地打了4次催促的电话，等了30分钟车才到（实际酒店到古城距离2km左右）。除了旅行社的低价团，建议大家就还是在古城内众多的酒店住下吧，价格一般是这里的一半，还可以方便地夜游古城。对了，你们谁见过房间不能上网的四星级标间吗？古城里面遍地是WLAN信号，我上网都是背着电脑去古城的。在携程网上投诉后，携程表示考虑下年是否还与这样的酒店签约了，还奖励500分。可惜时间、现金、心情的损失无法弥补。	0
地理位置越来越显示优越性了，靠近浦东的2个展会地点:东方明珠或者国际会展中心。所以商住客很多。大堂也堂皇，但是房间就显得很小，行政楼层也不例外，另外居然发现淋浴的水也不太大。还有就是楼下停车比较不方便。	1
先定的普通标间，感觉比较差，连三星都不如，就换到豪华标间，是不同的楼栋，环境要好很多，酒店给人整体感觉很平庸，没有啥特点。	1
性价比较高，我住了一晚之后从乐山回来又续订了两晚，比较满意。	1
在宽带和早餐服务方面略有不快，好在大堂经理和餐厅领班及时出面解决了问题。我住的是豪华大床房，房间宽敞、布局合理，很不错。总的来说很满意。	1
最实惠的635的套房优惠政策竟然对CTRIP不适用了，这令人很不解。直接打电话给它，它会有638元的优惠套房，很多优惠政策的。	1
总体来说还可,主要是正好去办事情，方便.以后基本还是住这	1
对于我来说，12月10日是我最难熬的一天。一个四星级的酒店在温度只有13度的夜晚竟然不开空调，而且还是酒店的规定（内部文件规定），真是闻所未闻。我不知道是因为没有客人所以不开空调，还是因为不开空调就没有了客人，希望酒店多多反省。我只想建议携程尽快将该酒店的协议废除，以免其他客人受苦，影响携程的信誉。冻了一夜的白金贵宾	0
酒店设施和汉庭差不多，但电视不是液晶的（住别的是），酒店旁边比较荒凉，推荐住陕西路附近那几家。但我入住那天的服务员的素质太差，会员卡都办不明白。应加强对他们的基本素质培训。补充点评2008年5月7日：携程的价格实在没有竞争力，可以考虑入汉庭会	0
以前在南通、无锡住过很多次格林豪泰，感觉还不错，这次来马鞍山就住在这里。不过床上有虫子，不知道是虱子还是跳蚤，住了2天，全身上下被咬了17个疙瘩，感觉很不爽，都痒了5天了，还没好	0
前几次入住此酒店的舒适感觉使我认为再去香港住这是必然的选择，现在看来现实真是太残酷了！！！-中午到达酒店办理入住手续时开始出问题：找不到入住的人名；好不容易找着了人名房型又不对，酒店前台服务员板着脸说是携程跟他们定房间时没有说明，不能调换房间，经过来来回回两个多小时的三方交涉，酒店给了我们一张免费的加床并说第二天给调换房间，后来就没人搭理我们了，结果是我们住了四天的加床，直到第五天时我们换了一家公司定房，酒店才给调了我们需要的房间，终于结束了这几天的加床之旅。酒店前台服务员态度生硬，房间的超迷你和以前住在这时有着鲜明的反差，这使我感受到了美好的东西也不是一成不变的，多一些其他的选择是应变的最好办法。	0
去开展会，住住还行。距离会展中心不是很远，交通也比较方便	1
1.酒店走廊,房间有异味,走廊比较明显2.四星酒店很多没有宽带,有宽带的又需要adsl拨号,对于有些商务人士难以解决问题3.酒店位置相对来说,有点偏离市中心,与介绍不符补充点评2008年4月29日：PS:此酒店的各种房间应该来说,我都体验了，号称只有2间的不知道啥名字的房间也不如新的3星酒店！	0
老四星，设备陈旧，不如一般的三星。要的大床房也成了标间。免费注册网站导航宾馆索引服务说明关于携程诚聘英才代理合作广告业务联系我们Copyright1999-2008,ctrip.com.allrightsreserved.	0
酒店地理位置不错，就在西溪湿地，酒店好比置身花园中，这个很好！但房间显得有些局促，太小了！尤其这次住的是底楼标准间，感觉厕所有强烈的异味，要将门紧闭，窗户打开才不觉得难受,这个提醒酒店要注意改进！宾馆反馈2008年5月13日：感谢您下榻西溪度假酒店。对于您在入住期间遇到的状况，给您带来不变，酒店深感抱歉。针对您提到的问题，我们已邀请专业人士进行了管道整改，该问题已解决。我们真诚期待您的再次光临。	1
