主要是房间非常好，协程定了还不到400的豪华间，还送了一水果盘。唯一不足的就是房间有点老。据说周边新开了个香格里拉，所以应该会有比较实惠的价格来吸引人的。	1
1、虽然离鲁迅故里近，但故里的商贩晚上并不营业，整个故里晚上也没有灯光；咸亨酒店只提供套餐，三人套餐360多元，绍兴的水乡风光已不复存在，故住在此处的意义值得重新权衡。2、不能叫三轮车夫帮你找酒店，据三轮车夫说，帮顾客拉到客栈，客栈给车夫回扣20元。3、客栈无法提供24小时热水。4、房间不干净，设施陈旧且摆放的电脑形同虚设，根本不能用。5、门、窗均关不紧，属老宅，但与大理、丽江的民宅改造的酒店截然不同，胆小的要慎重考虑，免得睡不踏实。6、客栈承诺的24小时免费接送站服务是：接：需到火车站或客运中心后再与客栈联系，并要计划好等待时间；送：早晨8：00后才行，要赶火车、汽车的需提前与客栈预约；早餐需到7：30才提供。	0
在携程我订的是标准房，房间比较小，经行李员的提醒马上就加价换成了豪华房。豪华房的房间就比较大，卫生间也很大。早餐不是很丰富，地点比较好，离葡金和永利都很近，酒店3楼也是赌场，娱乐一下也很方便。	1
我们于11月初入住该酒店450元/天房间。感觉还行。就是客房把一次性睡衣和不收费睡衣放在一起，外包装一样。一次性睡衣收费98元，只要开封即视为使用。问题在于2种睡衣放在一起，且没有明显标示。而且该酒店没有窗户，室内光线也不好，如果没有把2个睡衣拿起来仔细分辨很容易就随便拿一个算了，把一次性睡衣撕开包装口。作为服务行业的酒店是不是该提供鲜明的收费标识说明，以免客户发生错误？	0
价格实惠，基本还可以宾馆反馈2008年4月17日：希望下次再入住本酒店。	1
大堂很大气，服务也不错，早餐业还ok，在大同这样的城市算性价比不错的酒店了，下次还会入住，送的瓶装水，有一瓶感觉被人打开过，盖子下面那圈连着盖子一起被拧开了，是不是上一个客人发现这种情况，没喝，所以服务员只换了一瓶水。	1
位置太偏，再一个很深的胡同里，很难找到。而且，结帐时电脑出故障，前台漫不经心的说让明天再来开，或给寄去。如果外地人明天再来吗？如果是老外你们也给寄到国外去吗？	0
酒店的环境还挺好的，服务还可以。有机会还住那……	1
2月2日，我在这里住了一晚。由于有事情需要处理，我到下午4点才退房。根据酒店前台告示牌的说明：12点后退房的，每超过一小时需收费20元，最多收取50%房费（下午6点前退的）。这样，我应该另外再付80元。当付款时，服务人员（经理也在）则坚持要收我半天的房费（全天是178元）。我就根据他们告示写的据理力争，后来，他们表面认可我的观点。然后让我刷卡结帐，由于他的终端机器上没有显示具体金额的数字，我输入了密码，确认了。结果等打印出来的签单一看，数字是89元，而非80元。我拒绝在签单上签字。（后来问招商银行，银行说只要打印出来就有效，不管签字与否！我就奇怪，那签单上的签字有什么用？）服务人员包括那个经理，见他们小把戏得逞，在一边暗自高兴。我觉得很气愤，为这样没有信誉的员工，以及他们的落后意识。也不想想，因为自己的不道德，导致消费者对他们公司也产生不信任，这种后果是区区9元钱能比较的吗？后来我投诉到总店，过了一小时左右接到这个店经理的电话。基本意思是，有两种方案，1、我去店里拿下9元钱（而我这时候已经在武昌候车厅等待上车了！）2、下次还住这家店，给我补，并且按照比写成优惠很多的价格和我结算。我心想，真是无聊的很。我去拿？可能吗？我叫出租来回还要40多呢，且不说我时间。下次住？可能吗？别说你这个店，整个扬子江我都不会选择了。这种小聪明，欺骗消费者，最终决定了扬子江将是一家没有什么前景的企业。大家在入住前也仔细考虑下，别因为自己良好的愿望而向我一样遭遇到没必要的烦恼。	0
如果用一句话来点评：服务远远好过硬件。这次入住了行政湖景房和豪华商务房，感受比较多，就多说几句。入住当天虽然没有如约拿到双床房（可能入住人太多，说是还没有打扫好），但是前台安排了最高层的湖景房，补偿了一下。很少见的是每间房只提供单早，每次都要签单，稍微有点麻烦。不过早餐45一份，内容也挺丰富，还有小笼蒸的糕点，很喜欢。在酒店中餐厅消费可以打85折，价格很适中，即使人少也能提供包间，还不设最低消费，不错。离西湖确实比较近，慢慢散步十五分钟左右绝对可以达到。在湖景房或者17楼湖景餐厅还可以看到西湖喷泉、白堤，很享受。门童非常积极主动，除了热情招呼，还会主动询问是否需要拦出租车，知道我们要去机场，还告诉我们等车的位置以及可以在酒店大堂购买机场大巴的车票。客房服务很及时，需要什么东西都会尽快送到，打扫卫生迅速到令人吃惊，我们才一顿早餐的工夫，回来屋子已经收拾整齐。前台工作人员让我印象最深刻的是一名叫欣怡的姑娘，耐心、亲切，在我提出要定多一间房，想看看房后，她很快处理完自己手中的事陪我们前往，提供了很多有帮助的信息说到房间，这确实是唯一令我觉得与这间酒店很不太相称的地方。虽然我很欣赏客房设施的全面，免费提供的水果和饮料，卫生间里既有浴缸又有淋浴房的多种选择。但是，不得不说，设施实在是“太”陈旧了，旧的衣柜的门开闭都有吱吱嘎嘎的声响，还要往上提一提才能关严实。旧的马桶里的水阀的链子都是断的用绳子修补好的，结果还是一个劲儿的断，在我们自己维修过两次后，不得已求助客房服务，他们立刻通知工程部的维修人员，很快换上了新的带铁链的，接着即刻又有客房服务人员打扫干净，衔接的那么好，服务总是无可挑剔。中途加定的豪华客房据说是按照五星级标准装修的，不过装修的品位着实不怎么样，所以也不显得新到哪里去。（而且后来通过携程预定到的房比之前我们去看的房小了不少，也没有之前看到的组合沙发一块儿，不知道是不是因为通过携程预定会比直接在酒店预定少那么二三十块钱就缩水的缘故，想不明白，同是5-7层的豪华房，怎么大小，设备还有区别呢？）建议向皇冠假日酒店或者新开元酒店的设计风格学习学习。如果酒店能够重新装修一下，我想即使价格再高一点，我还是会选择马可波罗。宾馆反馈2008年8月9日：非常感谢您我们酒店中肯的点评。您加订的是商务豪华双床房，而您参观的是商务豪华大床房。由于房间格局的不同，商务豪华双床房内由带琴凳的单人沙发代替了组合沙发。同时我们酒店也在逐步对老楼层的设施设备做进一步的改进。您的建议对我们很重要，再次表示感谢！衷心期待您的再次光临！	1
环境还不错,在西街头上,又有相当的一段距离与吵闹的西街隔离,非常安静.但是:1.不能上网,与四星水准不符;2.同去旅伴抱怨房内有霉味	1
性价比极高，服务好！来这酒店之前，我刚在温州一家380.00/晚的酒店住过，比这差多了，尤其服务不及这家。强烈推荐！	1
赚了。我去的路上的士司机就讲这个酒店好。我去的时候房间已满，给我免费升级。并且每天房间都是满房，我就一直占了一周的免费升级便宜。迎宾们也要赞一下的。因为我住的房间是免费升过级的，只能说值，不敢乱说超值。	1
环境还是不错的,但是洗手间实在是太小了,而且也没有送雪碧或可乐,本来说通过携程订房是有送的,不知为什么没有送,早餐一般,68元不值这个价宾馆反馈2008年8月6日：感谢您选择并入住苏州人家,您提的宝贵意见,酒店管理层会及时采纳,并对工作中的遗漏事项加以分析整改,同时我们也期盼您的下次光临!	1
在金桥开发区/碧云小区附近,走外环去浦东机场很方便.携程的价格很高,房间有点小,早餐很一般.	1
2月10日刚刚住了,先定的2号楼的房间,进去一看吓了一跳!""号称挂牌四星,简直不敢想,就连招待所都不如!天花板的三角板吊顶是用胶带纸粘住的!赶紧加假换房,住了一号楼,还看的过去,大概相当于二星级!还有一点不满的是,房间里的毛巾特别破旧,跟招待所的毛巾有的一比!总之,我是不会再住了.	0
第二次住了四天,没有第一次的感觉好,第一个晚上进房间被单居然是脏的,然后浴袍是坏的,台灯也不是很好,总体一般.补充点评2008年7月23日：看到下面酒店回复说有免费的水果提供,可是住了一共五个晚上,因为投诉送了两个苹果两个橙之外没有欢迎果盆啊?我付的消费都够买一箱了吧,哈哈...地理位置很不错,正好可以逛恒陇和中信.	1
价格太高，性价比不够好。我觉得今后还是去其他酒店比较好。	0
我住了2009,房间床头左边的睡眠灯开关不管用，右边的只能关，半夜要开灯太不方便了！街上的饭店20:30就关门了，太早了点吧。	1
酒店的服务、设施都非常不错，就是网速非常的慢。离机场很近。各方面都非常的好，安静，温暖。是个非常不错的选择。不过没有尝试酒店的按摩服务，非常后悔，其实酒店的按摩服务很安全，希望尝试了的朋友能在下面的帖子告诉我，谢谢！我很期待再去机场酒店！	1
刚从三亚回来，在寰岛住了一个晚上，房间刚进去因为是阴面的关系，有点霉味。但是相对于亚龙湾其他酒店的价格来说，还是很具有性价比的！宾馆的服务很好，门口的门迎每次见我们都给我们问好，并把行李一直送到房间里面。酒店离海边很近，走路也就是两分钟。旁边就是亚龙湾海底世界的入口，住在这里方便一些觉得亚龙湾吃东西很贵的人，因为酒店门口西临有个员工餐厅，一份饭也就6元，还不错！比起其他地方动辄几百元的餐费还是很划算的！总体来说寰岛是亚龙湾最具有性价比的酒店了！	1
房间很不错晚餐自助餐不咋地，倒是1楼的日式料理味道不错，价格也差不多，2楼中餐厅的菜色很新很好吃早餐就不谈了	1
房间虽然小了点，但是比较整洁，服务质量也ok!	1
当地最好的酒店，房间环境都很好，地理位置稍微欠缺一点，下次还会入住。	1
隔音太差，好像开着窗户一样。吵的没法睡。再出差不敢住这里了房间设施还可以，床上被褥很干净	0
晚上蚊子很多，本人及住在另一间房的朋友都被蚊子咬醒，在房间内找不到驱蚊香。:(	1
老牌的宾馆，虽然挂4星，但不如赵王宾馆，价格竞争力不大。另外：房费不含早餐，非常难以理解！	1
房间很温馨,地段很好,购物方便,停车位也有,如价格再优惠些,更好!下次去还会选择入住	1
隔音效果很差,客人住在九楼,晚上四楼的KTV一直营业到一点,客人反应无法入睡.所以本来预计定三天,后来提前退房,换了酒店	0
1.客房服务态度较好2.早餐还算不错.3.就是房间的灯光,太不满意~~	0
酒店的服务很热情，对于我们的客房要求总能及时回应。地理位置不错，离中山北街很近，吃饭方便。	1
服务一般，房价相对太高，房间不满意，有味还比较脏.......最要命的是服务员没有经过训练，一点没有服务意识，态度恶劣！！！！！！！！	0
强烈不推荐。定的是豪标的房间，等到了前台，居然说我没有预定，折腾了半天，郁闷，出差住酒店没有好的服务态度，真的很不爽，然后上楼，5楼，电梯不知道怎么坏掉了，问服务台怎么办，能不能修修，她冷冷的就一句：爬楼梯！我可是带着一个大行李的啊！房间比较小，干净程度也是一般，和介绍中相差甚远，举个例子，浴巾，都是用得边角都碎了，一丝一丝的，非常恶心，电视遥控也不好用，而且我工作需要上网的，可是承诺带网线的房间，的确是有网线，但是三天里都上不了网，电话到前台，不是说没问题，就是说机器坏了，今天没法修，要等明天。要不是为了已经定下的积分，我早就换掉了，太不爽了。周边酒店不少，劝各位住客入住前三思，还是选择那些名气，星级好些的。补充点评2008年7月1日：送的早饭真的是不能吃，还有房间隔音效果极差极差，上下前后加走廊，声音超烦，严重影响到休息！	0
NND!才迟半个小时退房就收我半天的房费！而且也不提前打电话来通知一下！退房时掉了东西在房里他们也不会帮你找的！房间臭死了！离外滩远得要死打的要３０块！以后也不会住这个烂酒店了！ＭＤ,气！	0
救命呀，遇到黑店了,房间小而且脏呀,服务态度也差(员工都是上海人，没有客人的时候保安,前台服务员都坐在一起聊天),天拉!怎么给推荐这种酒店呀!	0
我住在7楼的单人间，房间较小，而且不是玻璃隔断的浴室，设施还可以。酒店离车站很近，打车6块，在市中心，服务还可以，早餐可以接受，就是西餐的品种较少，以后去徐州还会考虑入住。	1
428的房间连窗户都没有，房间隔音效果太差，晚上老听见隔壁的说话声和隔壁洗手间的冲水声。下次不会再住了.	0
被单太旧了，盖得有点难受，应该尽快换新的。吃饭的地方应该有点特色，不知道吃什么好	1
房间很好，设施也很新，总的来说还是很满意的。周围的很方便，楼下隔壁都有商场。	1
初次入住京华大酒店感觉大堂非常的靓丽，房间够大非常整洁。东芝液晶电视，HBO。酒店三楼中餐厅的扬州狮子头爽嫩滑口。酒店出门就是商业中心，步行至瘦西湖也就10多分钟。	1
行政房确实不错，服务好，房间也舒服这个价位真	1
哈哈，名副其实，这是我住过的最阔气的酒店，进了大厅2分钟没有找到前台。建议入口处多安排几名迎宾，重要的要保证每时每刻都有迎宾指路，我到的时候刚好没有，呵呵。	1
设施陈旧，饭店各区域之间的交通混乱，早餐品种少、品质差，优胜之处是周边的交通方便。	0
就住了两天，第一天晚上就发现了一只大小强。第二天下午回来让服务员喷了药，早上起来发现了一只殉职的小小强。早餐没有牛奶，勉强可以吃几片廉价的面包，喝点豆浆，冲的果珍，白粥。别的反正我都不感兴趣。房间临街，晚上剧吵，幸好俺睡得比较死。	0
硬件还算过得去。就是服务水准太差了。前台服务员好像都是煞笔，一个个装傻充愣，一问三不知！！另外，日式标间里根本没有宽带接入，与他们网站上宣传的不符。如果用电话线接入，还要另收费！！为此与前台交涉，服务员和领班态度蛮横，出言不逊！！根本不懂什么叫服务业！！我看这样的服务迟早要让这个度假村关了张！！！	0
1:信用卡的机子建议更换,其他地方都可以使用,到了那里就失效了...2:由于很晚到达酒店,被安排在了一楼。卫生间的淋浴头与管子脱列,等进去洗澡才发现,修理速度极慢,后又被调戏了一把(同意更换房间,等到达前台,又说从其他房间拆个淋浴头下来,还是回到了最初的房间,真是够累的)3:浴室的排水问题还是没有解决,真的是水漫金山寺了4:虽然写的是大床,实际床不是很大,一般...	0
刚从丽江回来，在这个酒店住了三个晚上。总的来说，是个很不错的酒店，如果还有机会到丽江，我想我还会选择入住这个酒店。酒店有免费的接机服务，可惜我们一行八人是从香格里拉乘坐巴士到的丽江，没有享受到接机服务，但是酒店还是很热情地派服务生到我们下车的地方，把我们接进了酒店。酒店的房间不错，洗手间也很干净宽敞，还有免费赠送的水果和牛奶，很是贴心。不得不提的一点是，酒店的房间里还提供了一本《丽江的柔软时光》，供游客免费阅读，后来听同伴说，有的房间里还备有《圣经》，呵呵，我常出差在外，住的酒店数不胜数，有提供《圣经》的酒店还是头一回遇到，酒店确实比较贴心，只可惜我是信奉佛教的，如果能提供一些其他宗教的书籍，那就更好啦。。酒店的院子也是本人比较喜欢的地方，我和同伴在院子里拍了好多照片，很是漂亮的一个大院子，适合你在任何时候，坐在那里慵懒地发呆。。还有一点很好，就是酒店的早餐，从早上的6：30开放到下午的13：30，还可以在酒店露天的位置上晒着太阳懒懒的享受美食，很是意。。。唯一不好的一点是，茶室的收费问题，有天晚上，我们想在院子里泡茶聊天，于是想找酒店的茶艺居借用一套茶具（我们是福建的游客，随身都带着比较上等的铁观音），但是，酒店却告之，借用茶具是可以，我们可以自己提供茶叶，但是必须由她们来泡，而且，每泡一泡茶，要收取60元的手工费！！我们差点晕菜！要是我们一时茶兴大起，泡个9泡10泡的，这手工费都够住两晚酒店了！！希望酒店能稍微改进一下啊。。。除了这个，酒店给我的印象还是很不错的。。	1
酒店大堂比较气派，房间风景也不错，服务也不错。但因为临近中秋节，几乎连行李生都会说“要不要买月饼呀，如果买，一定要找我呀”，我们几出几进，每次基本上都会是这样的问候语，实在有些怪。再就是在酒店打车很不方便，因为在半岛，如果没有人打车进来，就没法叫车去出，特别是下午五六点的时候。	1
碰上酒店做活动，加了40元给升级到行政房。房间还不错，比较新。服务员是实习生，不熟练但态度认真。前台态度也不错。不过房间有些状况。到半夜无奈要求换房，后来也同意了。总体感觉还是不错的。酒店地理位置也不错，如果价格再便宜些就完美了。	1
楼下说的都对，实在是不值得住呀！位置很偏僻，晚上想吃个饭，还要打车出去。价格太高，移动的贵宾卡的折扣远比携程优惠。房间比较大，结果晚上很冷，服务员主动说送一床被子过来，可惜两天都没有送过来！洗澡间如楼下说的，插座在里面，非常危险，是不是要等出了事后才改造呀？早餐在前面的投资大厦一楼的咖啡厅吃，不方便，并且，早餐看似品种很多，只是看来看去，实在没有什么可以吃的。宽带倒是免费的，不过晚上有小姐电话骚扰、	0
房间很新，入住的是行政房，窗外望出去就是玄武湖。窗台上的大理石颜色和我家的一样，给我一种很温馨的感觉。唯一搞不懂的是卫生间的橱和房间的衣橱是同一个，可以互通。交通方便，从火车站上地铁到鼓楼站下，步行5-8分钟便可到。总体感觉不错。	1
装修的味道太重，商务标准间的房间太小。旺季的原因吧，我结帐的时候听到当天的房价又提价了，坐地起价，没办法。	0